                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1895,                 1.8047,                 1.4421,                0.78875,                0.57346,                 0.5227,                0.28971,                 1.4601,                 1.4936,                 1.8234,             0.00041536,             0.00041536,             0.00041536
                      2,                 1.1356,                 1.2526,                 1.3895,                0.86932,                0.62404,                0.60325,                0.42982,                 1.0849,                 1.0875,                  1.389,             0.00082516,             0.00082516,             0.00082516
                      3,                 1.1128,                 1.1096,                 1.3676,                0.83514,                0.58951,                0.59026,                0.34573,                 1.3425,                 1.1403,                 1.7358,              0.0012281,              0.0012281,              0.0012281
                      4,                 1.0921,                 1.0579,                 1.3568,                0.86201,                 0.5796,                0.60728,                  0.432,                 1.0605,                0.99416,                 1.3589,              0.0012191,              0.0012191,              0.0012191
                      5,                  1.064,                 1.0017,                 1.3421,                0.77193,                0.66737,                0.66992,                0.48428,                 1.0129,                0.91323,                   1.34,              0.0012191,              0.0012191,              0.0012191
                      6,                 1.0264,                0.95778,                 1.3085,                 0.7872,                0.67073,                0.67245,                0.48682,                  1.088,                 0.8599,                 1.3829,              0.0012087,              0.0012087,              0.0012087
                      7,                 1.0045,                 0.9162,                 1.2962,                0.88329,                0.62983,                0.64672,                0.47764,                0.97341,                0.85234,                 1.3084,              0.0011984,              0.0011984,              0.0011984
                      8,                0.98827,                0.89679,                 1.2811,                0.79427,                0.64491,                0.66957,                0.49329,                0.95362,                0.82703,                 1.2787,              0.0011881,              0.0011881,              0.0011881
                      9,                0.96396,                0.87899,                 1.2671,                0.89436,                0.63472,                0.64978,                0.49684,                0.94544,                0.81396,                 1.2482,              0.0011778,              0.0011778,              0.0011778
                     10,                0.94924,                0.85294,                 1.2578,                 0.6598,                0.68927,                0.68027,                0.50442,                0.92758,                0.78655,                  1.239,              0.0011675,              0.0011675,              0.0011675
                     11,                0.93394,                0.83224,                 1.2503,                 0.7111,                  0.639,                0.64812,                0.48856,                0.97109,                 0.8713,                  1.255,              0.0011572,              0.0011572,              0.0011572
                     12,                 0.9184,                  0.817,                 1.2322,                0.72984,                0.70562,                0.70595,                0.52946,                0.89464,                0.76728,                 1.2165,              0.0011469,              0.0011469,              0.0011469
                     13,                0.90698,                0.80893,                 1.2282,                0.77741,                0.70352,                0.72666,                0.53835,                0.88851,                0.72764,                 1.2138,              0.0011366,              0.0011366,              0.0011366
                     14,                0.89336,                0.78095,                 1.2145,                 0.7912,                0.68818,                0.71092,                0.55179,                0.87802,                0.71335,                 1.2004,              0.0011263,              0.0011263,              0.0011263
                     15,                0.88773,                0.77751,                 1.2141,                 0.8848,                0.68538,                0.72317,                0.54509,                0.89389,                0.70511,                 1.2249,              0.0011159,              0.0011159,              0.0011159
                     16,                0.87622,                0.76292,                 1.2087,                0.71482,                0.69241,                0.70121,                0.54774,                0.83154,                0.72678,                 1.1565,              0.0011056,              0.0011056,              0.0011056
                     17,                 0.8596,                0.75026,                 1.1935,                0.77519,                0.66003,                0.70652,                0.55856,                0.84093,                0.68826,                  1.178,              0.0010953,              0.0010953,              0.0010953
                     18,                0.85549,                0.73802,                 1.1962,                0.84481,                0.70364,                0.73608,                0.56977,                 0.8456,                0.68558,                 1.1795,               0.001085,               0.001085,               0.001085
                     19,                0.84296,                 0.7197,                 1.1848,                0.69946,                0.73798,                 0.7279,                0.57657,                0.81213,                0.63258,                 1.1332,              0.0010747,              0.0010747,              0.0010747
                     20,                0.84388,                0.71406,                 1.1883,                0.73544,                0.72488,                0.74233,                0.58662,                0.79915,                0.69574,                 1.1201,              0.0010644,              0.0010644,              0.0010644
                     21,                0.83261,                0.69864,                 1.1768,                0.87117,                0.67316,                0.72606,                0.56971,                0.82704,                0.69377,                 1.1405,              0.0010541,              0.0010541,              0.0010541
                     22,                0.82277,                0.69337,                 1.1709,                0.74353,                 0.7189,                0.75606,                0.59011,                0.80307,                0.62451,                 1.1326,              0.0010438,              0.0010438,              0.0010438
                     23,                0.81499,                0.68061,                  1.165,                0.81457,                0.65467,                0.73668,                0.55968,                0.83711,                0.62631,                 1.1602,              0.0010334,              0.0010334,              0.0010334
                     24,                0.80898,                0.67834,                 1.1604,                0.93661,                0.68485,                0.74581,                0.57818,                0.81658,                0.61297,                 1.1471,              0.0010231,              0.0010231,              0.0010231
                     25,                0.80383,                0.66647,                 1.1634,                0.71978,                0.71939,                0.73622,                0.58583,                 0.8094,                 0.6959,                 1.1316,              0.0010128,              0.0010128,              0.0010128
                     26,                0.80194,                0.66497,                 1.1571,                0.85376,                0.67688,                0.76761,                0.60554,                0.76738,                0.58438,                 1.1135,              0.0010025,              0.0010025,              0.0010025
                     27,                0.79499,                0.65924,                 1.1528,                0.84543,                0.68577,                0.74582,                0.60265,                0.78584,                0.63114,                 1.1078,             0.00099219,             0.00099219,             0.00099219
                     28,                0.78962,                0.64734,                 1.1521,                0.79137,                0.74191,                0.76422,                0.60257,                0.78005,                0.60256,                 1.1182,             0.00098187,             0.00098187,             0.00098187
                     29,                0.77861,                0.63839,                 1.1465,                0.80006,                0.73825,                 0.7883,                0.63598,                 0.7625,                0.58377,                 1.0953,             0.00097156,             0.00097156,             0.00097156
                     30,                0.77148,                0.62868,                 1.1421,                0.71754,                0.74567,                0.75868,                0.62349,                0.71832,                0.57007,                 1.0719,             0.00096125,             0.00096125,             0.00096125
                     31,                0.76922,                0.62194,                 1.1429,                0.88758,                0.73136,                0.79611,                0.63316,                0.74575,                0.56031,                 1.0892,             0.00095094,             0.00095094,             0.00095094
                     32,                0.76353,                0.61628,                 1.1375,                 0.8006,                0.73907,                0.78875,                0.63779,                0.74284,                0.55235,                 1.0862,             0.00094062,             0.00094062,             0.00094062
                     33,                0.76298,                0.61426,                 1.1416,                0.78731,                 0.7229,                0.76723,                0.61789,                0.76446,                0.58058,                 1.1039,             0.00093031,             0.00093031,             0.00093031
                     34,                0.75949,                0.61111,                 1.1374,                0.89844,                0.70966,                0.78906,                0.65226,                0.70797,                0.52788,                 1.0598,                0.00092,                0.00092,                0.00092
                     35,                0.74289,                0.60113,                 1.1258,                 0.9268,                0.72994,                0.78815,                0.64311,                0.71397,                 0.5765,                 1.0691,             0.00090969,             0.00090969,             0.00090969
                     36,                0.74393,                0.59812,                 1.1262,                0.89997,                0.73175,                0.80351,                0.65014,                0.70479,                 0.5334,                 1.0644,             0.00089938,             0.00089938,             0.00089938
                     37,                0.74293,                0.58965,                 1.1258,                 0.7217,                0.76019,                0.77203,                0.63398,                0.69204,                0.50884,                 1.0598,             0.00088906,             0.00088906,             0.00088906
                     38,                0.73226,                0.57881,                 1.1222,                0.76915,                0.77076,                0.80456,                0.65671,                  0.696,                 0.5154,                  1.055,             0.00087875,             0.00087875,             0.00087875
                     39,                0.72987,                   0.57,                 1.1168,                0.78668,                0.77851,                 0.7894,                 0.6585,                0.71311,                0.55528,                 1.0679,             0.00086844,             0.00086844,             0.00086844
                     40,                0.71989,                0.56646,                 1.1139,                0.74531,                0.76636,                0.77677,                0.64764,                0.69252,                0.50783,                 1.0529,             0.00085813,             0.00085813,             0.00085813
                     41,                0.71762,                0.57392,                 1.1119,                0.91396,                0.72745,                 0.8075,                 0.6734,                0.69371,                0.50235,                 1.0638,             0.00084781,             0.00084781,             0.00084781
                     42,                0.70225,                0.56123,                 1.1037,                0.88532,                 0.7503,                 0.8227,                0.67831,                0.66845,                0.48404,                 1.0371,              0.0008375,              0.0008375,              0.0008375
                     43,                0.70845,                0.55655,                 1.1058,                 0.8439,                0.76286,                0.79837,                0.67217,                 0.6697,                 0.5063,                 1.0407,             0.00082719,             0.00082719,             0.00082719
                     44,                0.70041,                0.55164,                 1.1029,                0.87691,                0.74003,                0.80842,                0.67145,                0.66015,                0.49142,                 1.0343,             0.00081688,             0.00081688,             0.00081688
                     45,                0.69342,                0.54245,                 1.0954,                0.85697,                0.73752,                 0.8036,                0.67127,                0.67687,                0.49815,                 1.0382,             0.00080656,             0.00080656,             0.00080656
                     46,                0.69746,                 0.5442,                  1.096,                0.95061,                0.73087,                0.84224,                0.68601,                0.66876,                0.49936,                 1.0411,             0.00079625,             0.00079625,             0.00079625
                     47,                0.68552,                0.53664,                 1.0881,                0.86842,                0.76126,                0.82654,                0.68313,                0.65489,                0.47631,                 1.0273,             0.00078594,             0.00078594,             0.00078594
                     48,                0.68253,                0.53191,                 1.0907,                0.82626,                0.78763,                0.82246,                0.69052,                0.65321,                0.49227,                 1.0278,             0.00077563,             0.00077563,             0.00077563
                     49,                0.68457,                0.53753,                 1.0912,                0.80392,                0.78341,                0.82927,                0.70332,                0.64872,                 0.4795,                 1.0252,             0.00076531,             0.00076531,             0.00076531
                     50,                0.68101,                0.52879,                 1.0873,                0.83722,                 0.7412,                0.81707,                0.68385,                0.65275,                0.47159,                 1.0257,               0.000755,               0.000755,               0.000755
                     51,                0.67157,                0.52112,                 1.0815,                0.89553,                0.73258,                  0.811,                0.69209,                0.64249,                0.48758,                 1.0166,             0.00074469,             0.00074469,             0.00074469
                     52,                0.67116,                0.52251,                  1.083,                 0.7513,                0.81726,                 0.8325,                0.70304,                0.62708,                0.47165,                 1.0136,             0.00073437,             0.00073437,             0.00073437
                     53,                0.67171,                 0.5201,                 1.0854,                0.95938,                0.73534,                0.83571,                0.70832,                0.63726,                0.47711,                 1.0151,             0.00072406,             0.00072406,             0.00072406
                     54,                0.66121,                0.51404,                 1.0794,                0.95775,                0.73588,                0.82941,                0.69999,                  0.631,                0.48998,                 1.0141,             0.00071375,             0.00071375,             0.00071375
                     55,                0.65431,                0.50715,                 1.0715,                0.78944,                0.80871,                0.83032,                0.69468,                0.64151,                0.48669,                 1.0248,             0.00070344,             0.00070344,             0.00070344
                     56,                0.65816,                0.50598,                 1.0734,                0.84393,                0.74632,                0.81434,                0.69017,                0.62622,                 0.4781,                 1.0152,             0.00069313,             0.00069313,             0.00069313
                     57,                0.66048,                0.51166,                  1.078,                0.81232,                0.80882,                0.82795,                0.68914,                 0.6166,                0.46467,                 1.0095,             0.00068281,             0.00068281,             0.00068281
                     58,                 0.6606,                 0.5065,                 1.0797,                0.91195,                0.73437,                 0.8347,                0.70728,                0.62203,                0.45987,                  1.009,              0.0006725,              0.0006725,              0.0006725
                     59,                0.64829,                0.50391,                 1.0718,                0.77006,                0.82084,                0.81404,                0.70205,                  0.609,                0.46148,                 1.0039,             0.00066219,             0.00066219,             0.00066219
                     60,                0.64613,                0.49733,                 1.0695,                0.91964,                0.73581,                0.81517,                0.69858,                0.60633,                0.45984,                 1.0057,             0.00065188,             0.00065188,             0.00065188
                     61,                0.63945,                0.49553,                 1.0643,                0.91876,                0.73615,                0.81737,                0.69637,                0.61668,                0.45662,                 1.0075,             0.00064156,             0.00064156,             0.00064156
                     62,                 0.6384,                0.48941,                 1.0634,                0.89038,                0.73407,                0.83509,                 0.7106,                0.60495,                0.44633,                0.99926,             0.00063125,             0.00063125,             0.00063125
                     63,                0.63256,                0.48455,                 1.0605,                0.96718,                0.73487,                0.82323,                0.70564,                0.60576,                0.45933,                 1.0045,             0.00062094,             0.00062094,             0.00062094
                     64,                0.63552,                0.48765,                 1.0651,                0.80462,                0.74357,                 0.8027,                0.69033,                0.59202,                0.44988,                0.99477,             0.00061062,             0.00061062,             0.00061062
                     65,                0.62834,                0.48387,                 1.0611,                0.87499,                0.73602,                 0.8054,                0.69747,                 0.5908,                 0.4451,                0.99371,             0.00060031,             0.00060031,             0.00060031
                     66,                0.63549,                0.48879,                 1.0597,                0.95502,                0.73616,                0.82857,                 0.7129,                0.58554,                0.44106,                 0.9907,                0.00059,                0.00059,                0.00059
                     67,                0.62292,                0.47998,                 1.0547,                0.90157,                0.73602,                0.82063,                0.71026,                 0.5857,                0.44141,                 0.9892,             0.00057969,             0.00057969,             0.00057969
                     68,                0.62097,                0.47448,                 1.0536,                0.83828,                0.77997,                 0.8389,                0.71836,                0.58429,                0.43321,                0.98938,             0.00056938,             0.00056938,             0.00056938
                     69,                0.61606,                0.46986,                 1.0501,                 0.8688,                0.74769,                0.82841,                0.71427,                0.59458,                0.45221,                0.99165,             0.00055906,             0.00055906,             0.00055906
                     70,                0.61889,                 0.4695,                 1.0557,                 0.8276,                0.77957,                0.82913,                0.72089,                0.59293,                 0.4344,                0.99308,             0.00054875,             0.00054875,             0.00054875
                     71,                0.61141,                 0.4725,                 1.0525,                0.94918,                0.73447,                 0.8246,                0.72185,                0.58114,                0.44685,                0.98955,             0.00053844,             0.00053844,             0.00053844
                     72,                0.61096,                0.46408,                 1.0462,                0.92202,                0.73616,                0.81977,                0.71392,                0.57713,                 0.4354,                 0.9813,             0.00052812,             0.00052812,             0.00052812
                     73,                0.60921,                0.46669,                 1.0488,                0.79624,                0.81637,                0.83328,                0.71951,                0.57698,                0.43618,                 0.9854,             0.00051781,             0.00051781,             0.00051781
                     74,                0.59991,                0.45692,                 1.0407,                0.80322,                0.77723,                0.82904,                0.71867,                0.57115,                0.44079,                0.97997,              0.0005075,              0.0005075,              0.0005075
                     75,                0.59837,                0.45748,                  1.041,                0.94495,                0.73464,                0.83726,                0.72303,                0.56152,                0.42857,                0.97378,             0.00049719,             0.00049719,             0.00049719
                     76,                0.59606,                0.45779,                 1.0396,                0.96331,                0.73273,                0.83856,                0.72937,                0.55693,                0.42331,                0.97268,             0.00048687,             0.00048687,             0.00048687
                     77,                0.59836,                0.45825,                 1.0437,                0.84473,                0.77847,                0.83032,                0.71925,                 0.5622,                0.43673,                0.97815,             0.00047656,             0.00047656,             0.00047656
                     78,                0.59197,                0.45158,                 1.0373,                  0.964,                0.73396,                0.82707,                0.72632,                0.55867,                0.42888,                 0.9746,             0.00046625,             0.00046625,             0.00046625
                     79,                0.58681,                0.44758,                 1.0401,                0.89977,                0.76925,                0.84125,                0.73033,                0.54937,                0.42044,                0.96815,             0.00045594,             0.00045594,             0.00045594
                     80,                0.58713,                0.44845,                 1.0375,                0.90493,                0.76486,                0.83354,                 0.7251,                0.55964,                0.42633,                0.97274,             0.00044563,             0.00044563,             0.00044563
                     81,                0.58427,                0.44351,                 1.0341,                0.92778,                0.75235,                0.85227,                0.73639,                0.55122,                0.42503,                 0.9654,             0.00043531,             0.00043531,             0.00043531
                     82,                0.58577,                0.44593,                 1.0387,                0.86658,                 0.7628,                0.84927,                0.73978,                0.55566,                0.42888,                0.97043,               0.000425,               0.000425,               0.000425
                     83,                0.57979,                0.44265,                 1.0338,                0.87111,                0.80543,                0.84656,                0.73213,                0.55544,                0.42152,                0.96847,             0.00041469,             0.00041469,             0.00041469
                     84,                0.57675,                 0.4353,                   1.03,                0.88144,                0.77471,                0.84367,                0.72788,                0.55773,                0.42839,                0.96956,             0.00040438,             0.00040438,             0.00040438
                     85,                0.57499,                0.43594,                 1.0301,                0.80678,                0.81857,                0.83529,                0.73141,                0.55849,                0.43487,                0.97104,             0.00039406,             0.00039406,             0.00039406
                     86,                0.56761,                0.42898,                 1.0257,                0.79839,                0.82886,                0.83686,                0.72868,                 0.5462,                0.42624,                0.96393,             0.00038375,             0.00038375,             0.00038375
                     87,                0.56428,                 0.4254,                 1.0226,                0.81593,                0.80607,                0.84261,                0.74071,                0.54961,                0.42285,                0.96616,             0.00037344,             0.00037344,             0.00037344
                     88,                0.56533,                 0.4309,                  1.028,                0.83262,                 0.8229,                 0.8484,                0.74606,                0.54219,                0.42265,                0.96305,             0.00036313,             0.00036313,             0.00036313
                     89,                0.56472,                0.42639,                 1.0207,                0.84303,                0.81336,                0.85448,                0.74769,                0.53924,                0.42198,                0.96176,             0.00035281,             0.00035281,             0.00035281
                     90,                0.55667,                0.42292,                 1.0207,                 0.8707,                0.79422,                0.85308,                0.75466,                0.53582,                0.41193,                 0.9608,              0.0003425,              0.0003425,              0.0003425
                     91,                0.55424,                0.42428,                  1.016,                0.89647,                0.76337,                0.84392,                0.74449,                0.53799,                0.41575,                0.96293,             0.00033219,             0.00033219,             0.00033219
                     92,                0.55299,                0.42139,                 1.0183,                0.87909,                0.76784,                0.84344,                0.74064,                0.52839,                0.41336,                0.95133,             0.00032188,             0.00032188,             0.00032188
                     93,                0.54717,                0.41425,                  1.014,                0.78755,                0.85846,                0.84155,                0.74275,                0.52738,                0.41826,                0.95334,             0.00031156,             0.00031156,             0.00031156
                     94,                0.55555,                0.42176,                 1.0196,                0.77637,                0.86343,                0.84233,                0.74328,                0.52912,                0.41403,                0.95518,             0.00030125,             0.00030125,             0.00030125
                     95,                0.54835,                0.41421,                 1.0169,                0.87058,                0.79303,                0.84992,                0.74494,                0.53358,                0.42034,                0.95732,             0.00029094,             0.00029094,             0.00029094
                     96,                0.54716,                 0.4183,                 1.0145,                0.81823,                0.84624,                0.85329,                0.75093,                0.52829,                0.41342,                0.95567,             0.00028063,             0.00028063,             0.00028063
                     97,                0.54309,                0.41435,                  1.011,                0.81939,                0.79852,                0.84539,                0.74623,                0.52823,                0.41463,                0.95827,             0.00027031,             0.00027031,             0.00027031
                     98,                0.54133,                0.41155,                 1.0108,                0.82071,                0.82942,                0.85307,                0.75329,                0.52481,                0.41663,                0.95605,                0.00026,                0.00026,                0.00026
                     99,                0.54009,                0.41104,                 1.0085,                0.86747,                0.79953,                0.85438,                0.75254,                 0.5206,                0.41708,                0.95045,             0.00024969,             0.00024969,             0.00024969
                    100,                0.53617,                0.41103,                 1.0118,                0.84811,                 0.8244,                0.85926,                0.75723,                0.51479,                0.42146,                0.94903,             0.00023938,             0.00023938,             0.00023938
                    101,                0.53756,                0.40955,                 1.0085,                0.81794,                0.82942,                0.86265,                0.75771,                0.51622,                0.41437,                0.94834,             0.00022906,             0.00022906,             0.00022906
                    102,                0.53413,                0.40732,                 1.0095,                0.85276,                0.82598,                0.86101,                0.75312,                0.51781,                0.41381,                0.95055,             0.00021875,             0.00021875,             0.00021875
                    103,                0.52886,                0.40417,                 1.0044,                0.84862,                0.82187,                0.85534,                0.75535,                0.52015,                0.41338,                 0.9519,             0.00020844,             0.00020844,             0.00020844
                    104,                  0.531,                0.40489,                 1.0061,                0.86662,                0.82016,                0.85586,                0.75266,                0.51839,                0.41431,                0.95067,             0.00019813,             0.00019813,             0.00019813
                    105,                0.52695,                0.40114,                 1.0043,                0.85811,                 0.8279,                 0.8594,                0.75936,                0.51193,                0.40724,                0.94744,             0.00018781,             0.00018781,             0.00018781
                    106,                0.52139,                0.40189,                 1.0005,                0.87291,                0.84223,                0.86822,                0.76839,                0.51008,                0.40748,                0.94626,              0.0001775,              0.0001775,              0.0001775
                    107,                0.52076,                0.39953,                 1.0034,                0.82072,                0.84919,                0.86421,                0.76209,                0.50687,                0.40657,                0.94502,             0.00016719,             0.00016719,             0.00016719
                    108,                0.52091,                0.39679,                 1.0004,                0.84627,                0.85949,                0.86551,                0.76543,                0.50668,                  0.408,                0.94439,             0.00015688,             0.00015688,             0.00015688
                    109,                0.51343,                0.38995,                0.99984,                0.83562,                0.84704,                0.86492,                0.76457,                0.50332,                0.40953,                0.94204,             0.00014656,             0.00014656,             0.00014656
                    110,                  0.511,                0.39349,                0.99892,                0.83805,                0.84843,                0.86577,                0.76497,                0.50678,                0.40584,                0.94454,             0.00013625,             0.00013625,             0.00013625
                    111,                0.50578,                0.35557,                0.99377,                 0.8171,                0.85056,                0.85462,                0.75638,                0.51155,                0.41091,                0.94683,             0.00012594,             0.00012594,             0.00012594
                    112,                0.48234,                0.34057,                0.97254,                0.84174,                0.84893,                  0.861,                0.75941,                0.51429,                0.40809,                0.94837,             0.00011563,             0.00011563,             0.00011563
                    113,                0.47826,                0.33734,                0.97012,                0.83167,                0.85003,                0.85972,                0.76108,                0.51297,                0.41056,                0.94698,             0.00010531,             0.00010531,             0.00010531
                    114,                0.47152,                0.33694,                 0.9679,                0.84928,                0.85209,                0.86561,                0.76355,                0.51161,                0.40862,                0.94594,                9.5e-05,                9.5e-05,                9.5e-05
                    115,                0.46592,                0.33458,                0.96822,                0.85101,                0.82167,                0.85936,                0.76068,                0.51181,                0.40775,                0.94578,             8.4688e-05,             8.4688e-05,             8.4688e-05
                    116,                0.45562,                0.32818,                0.95995,                0.85062,                 0.8292,                0.86041,                0.76456,                0.50994,                0.40744,                0.94442,             7.4375e-05,             7.4375e-05,             7.4375e-05
                    117,                0.45961,                0.32832,                0.96102,                 0.8145,                0.83148,                0.86116,                0.76018,                0.51067,                 0.4097,                0.94375,             6.4062e-05,             6.4062e-05,             6.4062e-05
                    118,                0.45417,                0.32861,                0.95938,                0.85788,                0.83851,                0.86544,                0.76601,                 0.5089,                0.41103,                0.94325,              5.375e-05,              5.375e-05,              5.375e-05
                    119,                 0.4521,                0.32324,                0.95519,                0.84164,                0.81912,                0.86373,                0.76398,                0.50654,                0.41042,                0.94102,             4.3438e-05,             4.3438e-05,             4.3438e-05
                    120,                0.44918,                0.32545,                 0.9543,                0.84655,                0.82256,                0.86432,                0.76556,                0.50422,                0.40859,                0.93985,             3.3125e-05,             3.3125e-05,             3.3125e-05
